0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
4:ＤＸライブラリの初期化処理開始
5:	システムの情報を出力します
1131:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1133:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1134:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1135:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1136:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1137:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 1 個です
1138:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1139:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1140:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1141:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1142:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1143:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1144:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1145:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1147:					DirectInputDevice の通知処理用の Event を作成... 成功
1148:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1149:					DirectInputDevice のアクセス権を取得... 成功
1161:					検出した DirectInput 対応入力装置を入力ナンバー 0 で登録します
1161:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1214:			DirectInput 対応ジョイパッドの列挙終了
1215:		ジョイパッドの初期化は正常に終了しました
1215:		マウスデバイスの初期化... 初期化成功
1217:		キーボードデバイスの初期化... 初期化成功
1218:	DirectInput 関連の初期化は正常に終了しました
1223:	WASAPI の初期化を行います
1329:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1338:		デフォルト遅延時間 : 10.000 ms
1339:		最小遅延時間       : 3.000 ms
1340:		遅延時間           : 10.000 ms
1340:		チャンネル数  　   : 2 ch
1341:		量子化ビット深度   : 32 bit
1341:		有効ビット深度　   : 32 bit
1341:		サンプリングレート : 48000 Hz
1342:		データ形式         : 浮動小数点型
1400:		動作モード         : 共有モード
1401:	WASAPI の初期化は正常に終了しました
1408:	d3d11.dll の読み込み.... 成功
1444:	dxgi.dll の読み込み.... 成功
1445:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1446:	IDXGIFactory2 を作成します.... 成功
1472:	IDXGIAdapter を列挙
1473:		Adapter No.0 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1473:			Output Device No.0 Name:\\.\DISPLAY1
1473:		Adapter No.1 Desc:Intel(R) UHD Graphics
1474:		Adapter No.2 Desc:Microsoft Basic Render Driver
1474:	API D3D11CreateDevice のアドレスを取得します.... 成功
1475:	IDXGIAdapter を取得します.... 成功
1476:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1477:	ID3D11Device オブジェクトを取得します.... 成功
1887:	IDXGIDevice1 を取得します.... 成功
1888:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1888:	[ウインドウモード 640x480]
1889:	IDXGISwapChain2 を作成します.... 成功
1908:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1909:	IDXGIOutput を取得します.... 成功
1910:	Graphics Device:NVIDIA GeForce RTX 3070 Laptop GPU
1911:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1911:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1912:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1912:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1914:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1914:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1915:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1915:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1916:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1916:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1917:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1917:	ＤＸＴ２テクスチャフォーマットは使えません
1918:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1918:	ＤＸＴ４テクスチャフォーマットは使えません
1919:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1919:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1920:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1920:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1921:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1921:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1921:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1922:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1922:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1923:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1923:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1924:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1925:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1925:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1926:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1926:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1927:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1927:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1928:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1929:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1929:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1929:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1930:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1931:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1931:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1931:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1932:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1932:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1933:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1933:	同時にレンダリングできるバッファの数:8
1934:	最大テクスチャサイズ　幅:16384 高さ:16384
1934:	標準描画用の頂点バッファの作成.... 成功
1935:	シェーダーコード関係の初期化.... 成功
1991:	各種シェーダー用定数バッファの作成.... 成功
1994:	各種 ID3D11InputLayout の作成.... 成功
2031:	画像の単純転送処理の初期化... 成功
2039:	深度バッファを作成します.... 成功
2044:	フォントの初期化を行います
2053:	フォントの初期化は正常に終了しました
2269:	文字コードバッファの初期化を行います... 完了しました
2280:ＤＸライブラリの初期化処理終了
47025:フォントの初期化を行います
47026:フォントの初期化は正常に終了しました
47091:d3d11.dll の解放 1
47091:dxgi.dll の解放 1
47094:Direct3D11 のオブジェクト数を出力
47094:Direct3D11 のオブジェクト合計数 : 0
47095:DirectInput 関連の終了処理... 完了
47095:サウンド関連の終了処理... 完了
47107:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
47116:ウインドウが破棄されようとしています
47117:ソフトを終了する準備が整いました
47197:完了
47201:ＣＯＭを終了... 完了
47201:
47202:Alloc memory dump
47203:	Total size:0(0.000kb)  Alloc num:0
47203:
