0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
6:ＤＸライブラリの初期化処理開始
10:	システムの情報を出力します
1672:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1672:					DirectInputDevice の通知処理用の Event を作成... 成功
1673:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1675:					DirectInputDevice のアクセス権を取得... 成功
1685:					検出した DirectInput 対応入力装置を入力ナンバー 0 で登録します
1686:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1762:			DirectInput 対応ジョイパッドの列挙終了
1762:		ジョイパッドの初期化は正常に終了しました
1764:		マウスデバイスの初期化... 初期化成功
1765:		キーボードデバイスの初期化... 初期化成功
1767:	DirectInput 関連の初期化は正常に終了しました
1773:	WASAPI の初期化を行います
1884:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1893:		デフォルト遅延時間 : 10.000 ms
1893:		最小遅延時間       : 3.000 ms
1894:		遅延時間           : 10.000 ms
1895:		チャンネル数  　   : 2 ch
1896:		量子化ビット深度   : 32 bit
1897:		有効ビット深度　   : 32 bit
1897:		サンプリングレート : 48000 Hz
1898:		データ形式         : 浮動小数点型
1959:		動作モード         : 共有モード
1960:	WASAPI の初期化は正常に終了しました
1969:	d3d11.dll の読み込み.... 成功
2012:	dxgi.dll の読み込み.... 成功
2014:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
2016:	IDXGIFactory2 を作成します.... 成功
2048:	IDXGIAdapter を列挙
2049:		Adapter No.0 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
2050:			Output Device No.0 Name:\\.\DISPLAY1
2051:		Adapter No.1 Desc:Intel(R) UHD Graphics
2052:		Adapter No.2 Desc:Microsoft Basic Render Driver
2052:	API D3D11CreateDevice のアドレスを取得します.... 成功
2055:	IDXGIAdapter を取得します.... 成功
2056:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
2057:	ID3D11Device オブジェクトを取得します.... 成功
2414:	IDXGIDevice1 を取得します.... 成功
2415:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
2416:	[ウインドウモード 640x480]
2417:	IDXGISwapChain2 を作成します.... 成功
2445:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
2446:	IDXGIOutput を取得します.... 成功
2448:	Graphics Device:NVIDIA GeForce RTX 3070 Laptop GPU
2449:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2449:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
2450:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
2451:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
2452:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
2453:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2454:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
2454:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2454:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
2455:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2456:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
2456:	ＤＸＴ２テクスチャフォーマットは使えません
2457:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
2458:	ＤＸＴ４テクスチャフォーマットは使えません
2458:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
2459:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
2460:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
2460:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2461:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2462:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
2462:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2464:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2464:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2465:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2466:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2467:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2468:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2468:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2469:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
2470:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2470:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2471:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2472:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2472:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
2473:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2474:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2474:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2475:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2475:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2476:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2476:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2477:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2478:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
2478:	同時にレンダリングできるバッファの数:8
2479:	最大テクスチャサイズ　幅:16384 高さ:16384
2479:	標準描画用の頂点バッファの作成.... 成功
2481:	シェーダーコード関係の初期化.... 成功
2542:	各種シェーダー用定数バッファの作成.... 成功
2544:	各種 ID3D11InputLayout の作成.... 成功
2566:	画像の単純転送処理の初期化... 成功
2568:	深度バッファを作成します.... 成功
2572:	フォントの初期化を行います
2575:	フォントの初期化は正常に終了しました
2714:	文字コードバッファの初期化を行います... 完了しました
2721:ＤＸライブラリの初期化処理終了
47517:フォントの初期化を行います
47518:フォントの初期化は正常に終了しました
47614:d3d11.dll の解放 1
47616:dxgi.dll の解放 1
47617:Direct3D11 のオブジェクト数を出力
47617:Direct3D11 のオブジェクト合計数 : 0
47618:DirectInput 関連の終了処理... 完了
47619:サウンド関連の終了処理... 完了
47629:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
47640:ウインドウが破棄されようとしています
47640:ソフトを終了する準備が整いました
47723:完了
47728:ＣＯＭを終了... 完了
47730:
47731:Alloc memory dump
47731:	Total size:0(0.000kb)  Alloc num:0
47732:
