1:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
4:ＤＸライブラリの初期化処理開始
5:	システムの情報を出力します
2526:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
2526:	ＤＸＴ４テクスチャフォーマットは使えません
2526:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
2527:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
2527:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
2528:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2528:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2528:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
2529:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2529:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2529:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2530:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2530:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2530:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2531:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2531:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2531:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
2532:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2532:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2533:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2533:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2534:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
2534:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2534:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2535:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2535:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2536:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2536:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2537:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2537:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2537:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
2538:	同時にレンダリングできるバッファの数:8
2538:	最大テクスチャサイズ　幅:16384 高さ:16384
2539:	標準描画用の頂点バッファの作成.... 成功
2540:	シェーダーコード関係の初期化.... 成功
2578:	各種シェーダー用定数バッファの作成.... 成功
2580:	各種 ID3D11InputLayout の作成.... 成功
2597:	画像の単純転送処理の初期化... 成功
2599:	深度バッファを作成します.... 成功
2601:	フォントの初期化を行います
2604:	フォントの初期化は正常に終了しました
2735:	文字コードバッファの初期化を行います... 完了しました
2741:ＤＸライブラリの初期化処理終了
3598:フォントの初期化を行います
3599:フォントの初期化は正常に終了しました
3698:d3d11.dll の解放 1
3699:dxgi.dll の解放 1
3701:Direct3D11 のオブジェクト数を出力
3701:Direct3D11 のオブジェクト合計数 : 0
3702:DirectInput 関連の終了処理... 完了
3703:サウンド関連の終了処理... 完了
3713:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
3723:ウインドウが破棄されようとしています
3724:ソフトを終了する準備が整いました
3810:完了
3815:ＣＯＭを終了... 完了
3816:
3817:Alloc memory dump
3817:	Total size:0(0.000kb)  Alloc num:0
3818:
