0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
3:ＤＸライブラリの初期化処理開始
4:	システムの情報を出力します
1498:		ジョイパッドの初期化は正常に終了しました
1499:		マウスデバイスの初期化... 初期化成功
1499:		キーボードデバイスの初期化... 初期化成功
1502:	DirectInput 関連の初期化は正常に終了しました
1507:	WASAPI の初期化を行います
1606:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1615:		デフォルト遅延時間 : 10.000 ms
1615:		最小遅延時間       : 3.000 ms
1616:		遅延時間           : 10.000 ms
1617:		チャンネル数  　   : 2 ch
1619:		量子化ビット深度   : 32 bit
1619:		有効ビット深度　   : 32 bit
1621:		サンプリングレート : 48000 Hz
1621:		データ形式         : 浮動小数点型
1692:		動作モード         : 共有モード
1693:	WASAPI の初期化は正常に終了しました
1701:	d3d11.dll の読み込み.... 成功
1737:	dxgi.dll の読み込み.... 成功
1738:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1739:	IDXGIFactory2 を作成します.... 成功
1773:	IDXGIAdapter を列挙
1775:		Adapter No.0 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1775:			Output Device No.0 Name:\\.\DISPLAY1
1776:		Adapter No.1 Desc:Intel(R) UHD Graphics
1777:		Adapter No.2 Desc:Microsoft Basic Render Driver
1777:	API D3D11CreateDevice のアドレスを取得します.... 成功
1778:	IDXGIAdapter を取得します.... 成功
1779:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1781:	ID3D11Device オブジェクトを取得します.... 成功
2102:	IDXGIDevice1 を取得します.... 成功
2103:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
2104:	[ウインドウモード 640x480]
2104:	IDXGISwapChain2 を作成します.... 成功
2121:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
2122:	IDXGIOutput を取得します.... 成功
2123:	Graphics Device:NVIDIA GeForce RTX 3070 Laptop GPU
2123:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2123:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
2124:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
2124:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
2124:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
2125:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2125:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
2126:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2126:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
2126:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2127:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
2127:	ＤＸＴ２テクスチャフォーマットは使えません
2128:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
2128:	ＤＸＴ４テクスチャフォーマットは使えません
2128:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
2129:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
2129:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
2129:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2130:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2130:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
2130:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2130:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2131:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2131:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2131:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2131:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2132:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2132:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2132:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
2133:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2133:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2133:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2134:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2134:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
2134:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2134:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2135:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2135:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2135:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2136:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2136:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2136:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2137:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
2137:	同時にレンダリングできるバッファの数:8
2137:	最大テクスチャサイズ　幅:16384 高さ:16384
2138:	標準描画用の頂点バッファの作成.... 成功
2139:	シェーダーコード関係の初期化.... 成功
2183:	各種シェーダー用定数バッファの作成.... 成功
2185:	各種 ID3D11InputLayout の作成.... 成功
2206:	画像の単純転送処理の初期化... 成功
2209:	深度バッファを作成します.... 成功
2212:	フォントの初期化を行います
2215:	フォントの初期化は正常に終了しました
2408:	文字コードバッファの初期化を行います... 完了しました
2417:ＤＸライブラリの初期化処理終了
58621:ウインドウを閉じようとしています
58626:ウインドウが破棄されようとしています
58627:ソフトを終了する準備が整いました
58638:フォントの初期化を行います
58638:フォントの初期化は正常に終了しました
58725:d3d11.dll の解放 1
58726:dxgi.dll の解放 1
58727:Direct3D11 のオブジェクト数を出力
58728:Direct3D11 のオブジェクト合計数 : 0
58728:DirectInput 関連の終了処理... 完了
58730:サウンド関連の終了処理... 完了
58763:ウィンドウ関連の終了処理... 完了
58827:ＣＯＭを終了... 完了
58828:
58828:Alloc memory dump
58829:	Total size:0(0.000kb)  Alloc num:0
58829:
