0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
3:ＤＸライブラリの初期化処理開始
5:	システムの情報を出力します
2624:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
2625:	ＤＸＴ４テクスチャフォーマットは使えません
2625:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
2626:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
2626:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
2626:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2627:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2627:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
2628:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2628:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2629:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2629:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2630:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2630:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2631:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2631:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2632:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
2632:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2632:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2633:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2633:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2634:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
2634:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2635:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2635:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2636:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2636:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2637:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2638:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2638:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2639:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
2639:	同時にレンダリングできるバッファの数:8
2640:	最大テクスチャサイズ　幅:16384 高さ:16384
2640:	標準描画用の頂点バッファの作成.... 成功
2642:	シェーダーコード関係の初期化.... 成功
2701:	各種シェーダー用定数バッファの作成.... 成功
2704:	各種 ID3D11InputLayout の作成.... 成功
2726:	画像の単純転送処理の初期化... 成功
2729:	深度バッファを作成します.... 成功
2732:	フォントの初期化を行います
2735:	フォントの初期化は正常に終了しました
2891:	文字コードバッファの初期化を行います... 完了しました
2898:ＤＸライブラリの初期化処理終了
23167:フォントの初期化を行います
23168:フォントの初期化は正常に終了しました
23280:d3d11.dll の解放 1
23282:dxgi.dll の解放 1
23284:Direct3D11 のオブジェクト数を出力
23285:Direct3D11 のオブジェクト合計数 : 0
23285:DirectInput 関連の終了処理... 完了
23287:サウンド関連の終了処理... 完了
23298:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
23311:ウインドウが破棄されようとしています
23312:ソフトを終了する準備が整いました
23395:完了
23401:ＣＯＭを終了... 完了
23402:
23403:Alloc memory dump
23404:	Total size:0(0.000kb)  Alloc num:0
23405:
