0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
6:ＤＸライブラリの初期化処理開始
8:	システムの情報を出力します
2222:	ＤＸＴ４テクスチャフォーマットは使えません
2223:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
2223:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
2223:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
2224:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2224:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2224:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
2225:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2225:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2226:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2226:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2226:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2227:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2227:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2228:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2228:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
2228:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2228:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2229:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2229:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2229:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
2230:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2230:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2231:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2231:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2232:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2232:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2233:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2233:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2233:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
2234:	同時にレンダリングできるバッファの数:8
2234:	最大テクスチャサイズ　幅:16384 高さ:16384
2235:	標準描画用の頂点バッファの作成.... 成功
2236:	シェーダーコード関係の初期化.... 成功
2286:	各種シェーダー用定数バッファの作成.... 成功
2287:	各種 ID3D11InputLayout の作成.... 成功
2306:	画像の単純転送処理の初期化... 成功
2309:	深度バッファを作成します.... 成功
2312:	フォントの初期化を行います
2315:	フォントの初期化は正常に終了しました
2477:	文字コードバッファの初期化を行います... 完了しました
2484:ＤＸライブラリの初期化処理終了
28077:フォントの初期化を行います
28078:フォントの初期化は正常に終了しました
28207:d3d11.dll の解放 1
28208:dxgi.dll の解放 1
28210:Direct3D11 のオブジェクト数を出力
28211:Direct3D11 のオブジェクト合計数 : 0
28211:DirectInput 関連の終了処理... 完了
28212:サウンド関連の終了処理... 完了
28225:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
28237:ウインドウが破棄されようとしています
28238:ソフトを終了する準備が整いました
28325:完了
28330:ＣＯＭを終了... 完了
28331:
28332:Alloc memory dump
28333:	Total size:0(0.000kb)  Alloc num:0
28334:
