0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
3:ＤＸライブラリの初期化処理開始
5:	システムの情報を出力します
1970:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1971:	ＤＸＴ４テクスチャフォーマットは使えません
1971:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1972:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1972:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1973:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1973:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1974:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1974:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1974:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1975:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1975:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1976:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1976:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1977:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1977:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1978:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1978:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1979:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1979:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1980:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1980:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1980:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1981:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1981:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1982:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1982:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1982:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1982:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1984:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1984:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1984:	同時にレンダリングできるバッファの数:8
1985:	最大テクスチャサイズ　幅:16384 高さ:16384
1985:	標準描画用の頂点バッファの作成.... 成功
1986:	シェーダーコード関係の初期化.... 成功
2034:	各種シェーダー用定数バッファの作成.... 成功
2036:	各種 ID3D11InputLayout の作成.... 成功
2055:	画像の単純転送処理の初期化... 成功
2058:	深度バッファを作成します.... 成功
2060:	フォントの初期化を行います
2062:	フォントの初期化は正常に終了しました
2207:	文字コードバッファの初期化を行います... 完了しました
2214:ＤＸライブラリの初期化処理終了
5358:フォントの初期化を行います
5359:フォントの初期化は正常に終了しました
5464:d3d11.dll の解放 1
5465:dxgi.dll の解放 1
5466:Direct3D11 のオブジェクト数を出力
5467:Direct3D11 のオブジェクト合計数 : 0
5468:DirectInput 関連の終了処理... 完了
5469:サウンド関連の終了処理... 完了
5483:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
5498:ウインドウが破棄されようとしています
5499:ソフトを終了する準備が整いました
5585:完了
5590:ＣＯＭを終了... 完了
5591:
5592:Alloc memory dump
5593:	Total size:0(0.000kb)  Alloc num:0
5594:
