0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
4:ＤＸライブラリの初期化処理開始
6:	システムの情報を出力します
2584:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
2584:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
2585:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
2585:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2585:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2586:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
2586:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2586:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2587:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2587:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2588:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2588:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2589:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2589:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2590:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
2590:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2590:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2591:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2591:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2592:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
2592:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2593:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2593:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2594:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2594:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2595:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2595:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2596:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2596:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
2596:	同時にレンダリングできるバッファの数:8
2597:	最大テクスチャサイズ　幅:16384 高さ:16384
2597:	標準描画用の頂点バッファの作成.... 成功
2599:	シェーダーコード関係の初期化.... 成功
2650:	各種シェーダー用定数バッファの作成.... 成功
2652:	各種 ID3D11InputLayout の作成.... 成功
2673:	画像の単純転送処理の初期化... 成功
2675:	深度バッファを作成します.... 成功
2678:	フォントの初期化を行います
2683:	フォントの初期化は正常に終了しました
2849:	文字コードバッファの初期化を行います... 完了しました
2863:ＤＸライブラリの初期化処理終了
23295:フォントの初期化を行います
23296:フォントの初期化は正常に終了しました
23389:d3d11.dll の解放 1
23390:dxgi.dll の解放 1
23392:Direct3D11 のオブジェクト数を出力
23393:Direct3D11 のオブジェクト合計数 : 0
23393:DirectInput 関連の終了処理... 完了
23394:サウンド関連の終了処理... 完了
23400:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
23408:ウインドウが破棄されようとしています
23409:ソフトを終了する準備が整いました
23489:完了
23500:ＣＯＭを終了... 完了
23501:
23502:Alloc memory dump
23502:	Total size:0(0.000kb)  Alloc num:0
23503:
